Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
1909,4065,4,4,2,1971,Urban,Good,Yes,991188
1910,1382,2,2,2,1916,Suburban,Good,Yes,333609
1911,899,2,1,2,1972,Suburban,Good,Yes,267326
1912,1108,2,2,1,1931,Downtown,Good,Yes,420368
1913,2138,3,3,2,1969,Urban,Poor,Yes,392327
1914,2648,4,2,3,2012,Downtown,Fair,Yes,771314
1915,1882,3,3,3,2003,Urban,Good,Yes,563990
1916,1903,4,2,1,1920,Urban,Fair,Yes,493286
1917,1319,4,3,2,1906,Downtown,Good,Yes,501550
1918,3792,3,3,3,1906,Suburban,Excellent,Yes,808075
1919,1319,3,2,1,2010,Suburban,Excellent,Yes,444283
1920,919,2,2,2,2002,Suburban,Excellent,Yes,372011
1921,4719,5,4,2,2017,Suburban,Excellent,Yes,1049072
1922,3802,4,3,1,1926,Downtown,Good,No,1115503
1923,2008,2,2,3,1907,Rural,Fair,No,283635
1924,1267,3,2,2,1972,Downtown,Fair,No,433449
1925,2544,4,3,1,1927,Urban,Excellent,No,708691
1926,2639,4,4,3,1978,Suburban,Good,No,593087
1927,3529,5,4,1,1965,Urban,Fair,No,760563
1928,2049,3,3,1,1970,Suburban,Good,Yes,477262
1929,2264,4,2,1,1946,Urban,Good,Yes,568454
1930,3145,4,3,1,1981,Urban,Good,Yes,773717
1931,4216,5,4,1,1985,Urban,Excellent,Yes,1186556
1932,4981,4,2,1,2013,Downtown,Good,No,1371860
1933,2793,4,3,1,1909,Urban,Excellent,Yes,794414
1934,3208,3,2,3,2017,Suburban,Good,No,594322
1935,1400,3,2,1,2013,Downtown,Good,Yes,628795
1936,3584,4,2,1,1932,Suburban,Excellent,Yes,773610
1937,2509,3,3,3,1906,Suburban,Excellent,Yes,616914
1938,741,2,2,1,1902,Suburban,Poor,Yes,136540
1939,2885,5,2,3,1913,Urban,Fair,Yes,568268
1940,4768,5,2,2,1943,Suburban,Good,No,864910
1941,1171,4,3,2,1945,Suburban,Good,No,326976
1942,663,1,2,2,1960,Downtown,Good,No,333638
1943,964,1,2,1,1935,Urban,Excellent,Yes,380900
1944,3542,4,4,1,1912,Suburban,Fair,No,602712
1945,2942,4,2,2,1915,Suburban,Good,Yes,551078
1946,2855,4,4,2,1979,Urban,Fair,Yes,715811
1947,4778,4,4,2,2017,Suburban,Excellent,No,1138251
1948,3057,3,3,1,1904,Suburban,Excellent,Yes,673931
1949,1045,2,1,2,2015,Suburban,Good,Yes,311812
1950,4335,5,3,2,1988,Urban,Fair,Yes,918850
1951,1093,3,2,1,1937,Urban,Good,No,338789
1952,4304,4,3,3,2001,Suburban,Good,Yes,868827
1953,1959,3,2,2,1949,Downtown,Good,Yes,673589
1954,3993,4,3,2,1937,Downtown,Excellent,Yes,1358129
1955,3101,4,2,2,2002,Urban,Excellent,No,898567
1956,2944,4,2,2,1955,Rural,Good,No,510182
1957,3172,3,2,3,1962,Suburban,Good,Yes,654289
1958,4700,4,3,1,2019,Downtown,Fair,Yes,1225647
1959,516,1,2,1,1947,Urban,Good,Yes,224818
1960,3691,5,3,2,2004,Urban,Good,Yes,920736
1961,892,2,2,2,1989,Rural,Good,No,227344
1962,924,2,1,2,1958,Urban,Poor,Yes,187888
1963,1071,2,2,1,1976,Rural,Fair,Yes,225193
1964,4131,5,2,3,1943,Downtown,Fair,No,1017011
1965,1620,3,3,2,2014,Downtown,Good,Yes,641906
1966,741,2,2,2,1989,Downtown,Good,No,363149
1967,4397,3,2,3,1954,Urban,Good,No,942802
1968,4595,3,2,1,1954,Downtown,Good,No,1287464
1969,2779,5,2,2,1900,Suburban,Good,Yes,543778
1970,1288,4,3,2,1907,Suburban,Excellent,Yes,420820
1971,1214,2,2,1,1903,Suburban,Good,No,266408
1972,3349,4,4,3,1984,Rural,Excellent,Yes,695343
1973,1275,4,2,1,1985,Downtown,Good,Yes,544154
1974,4526,3,2,2,2014,Suburban,Good,Yes,869683
1975,2747,4,3,1,1952,Urban,Poor,Yes,486604
1976,578,2,2,1,1957,Downtown,Good,No,320511
1977,4426,3,3,2,1936,Urban,Excellent,Yes,1068142
1978,1355,3,2,1,1948,Urban,Excellent,Yes,475084
1979,2648,3,3,3,1966,Rural,Excellent,No,535742
1980,1531,2,2,1,1918,Rural,Fair,No,205519
1981,3771,3,3,1,1900,Suburban,Good,Yes,678566
1982,4076,5,3,3,1928,Suburban,Good,Yes,774331
1983,4682,3,2,3,1986,Downtown,Good,Yes,1261283
1984,3956,4,3,2,1932,Suburban,Fair,Yes,649931
1985,4006,5,2,3,2018,Downtown,Excellent,No,1421665
1986,907,1,2,1,1951,Suburban,Excellent,Yes,325052
1987,3211,5,4,1,1940,Rural,Good,Yes,500587
1988,3588,3,3,3,1922,Suburban,Fair,Yes,593054
1989,2168,3,2,3,1904,Suburban,Fair,Yes,385814
1990,647,1,2,1,1970,Suburban,Good,Yes,204893
1991,4827,5,3,2,1956,Suburban,Good,Yes,909342
1992,4397,5,3,1,2021,Rural,Excellent,No,861816
1993,2450,2,1,1,1905,Suburban,Good,Yes,489976
1994,865,2,1,2,1948,Urban,Good,No,272636
1995,2174,4,2,3,1921,Suburban,Good,Yes,437399
1996,4994,4,2,2,2012,Downtown,Poor,Yes,981798
1997,3046,3,2,3,1976,Suburban,Excellent,Yes,761513
1998,1062,4,2,2,1975,Urban,Good,Yes,393366
1999,4062,4,4,2,1903,Downtown,Excellent,Yes,1385672
2000,2989,3,2,2,1971,Downtown,Good,Yes,937836
